Player Name,How Out,Fielder,Bowler,Runs,Inns,Opposition,Ground,Date,Description,Balls,Minutes,4s,6s,SR
V Kohli (c),caught,N Dickwella,N Pradeep,0,1,Sri Lanka,The Oval,8 Jun 2017," 25.5  he's got him! Pradeep, you beauty, baiting Kohli outside off, and nabbing him easily. The shot is risky, with a slip in, but the batsman goes for the glide to third man anyway. A touch of seam movement away, but more importantly a little extra bounce, undoes him.  139/2 ",5,5,0,0,0.00
V Kohli,caught,BJ Watling,IS Sodhi,45,2,New Zealand,Ranchi,26 Oct 2016," 19.5  and gone. Kohli falls. Short and wide outside off, a terrible delivery. Kohli goes back and gets a thin edge which is well taken by Watling. Not much turn, but there may have been some extra bounce, or Kohli just played for some. Either way, what was turning into another typical Kohli chase has been cut short, almost literally.  98/2 ",51,64,2,1,88.23
V Kohli,not out,,,154,2,New Zealand,Mohali,23 Oct 2016,,134,202,16,1,114.92
V Kohli,not out,,,85,2,New Zealand,Dharamsala,16 Oct 2016,,81,109,9,1,104.93
V Kohli,caught,L Ronchi,MJ Santner,9,2,New Zealand,Delhi,20 Oct 2016," 11.4  gone. Kohli has been strangled down leg. Flat delivery down leg, Kohli flicks but gets just a thin edge which is wonderfully taken by Ronchi well down leg. Kohli has a smile on his face. Knew he hit that. Unfortunate way to go.  40/2 ",13,18,1,0,69.23
V Kohli,caught,MS Wade,JW Hastings,8,2,Australia,Sydney,23 Jan 2016," 20.2  out! Big, big wicket this. Very full and wide from Hastings. Kohli goes for the expansive drive and gets a thin nick through to the keeper. Wade takes it over his head. Australia are a delighted bunch. Huge moment in the game  134/2 ",11,11,1,0,72.72
V Kohli,caught,GJ Bailey,JW Hastings,117,1,Australia,Melbourne,17 Jan 2016," 46.2  Kohli steps out and hits it straight into the lap of extra cover. Hastings rolls his fingers across this slower one outside off, 120ks, Kohli slaps it to Bailey. Looked like a leg-breakish slower one. Kohli, who can't manufacture his own pace, is out for a run-a-ball 117  265/4 ",117,174,7,2,100.00
V Kohli,caught,AJ Finch,JP Faulkner,91,1,Australia,Perth,12 Jan 2016," 44.3  Kohli's hit that hard off the front foot, he's hit that flat, and the ball is headed over the long-on boundary but Finch runs to his left and takes the catch at head height. Kohli falls close to his hundred after an outstanding partnership. He's set India up for a huge total, but can the remaining batsmen hit from the get-go? Kohli timed that really well, just did not hit it high enough  243/2 ",97,148,9,1,93.81
V Kohli,caught,SPD Smith,KW Richardson,106,2,Australia,Canberra,20 Jan 2016," 39.1  Kohli finds the fielder. What is happening here? A nothing delivery from Richardson, fullish on leg. Kohli comes down the track and lobs a catch to mid-off. Just spooned up. Looked like a checked drive. Big big wicket. But, that has been a truly special innings from Kohli.  278/4 ",92,131,11,1,115.21
V Kohli,run out,,,59,1,Australia,Brisbane,15 Jan 2016," 23.5  what has happened there? Some hesitation and Kohli may be gone here. And he is gone. Kohli has to walk off after a fantastic innings. Against the run of play, Australia have a breakthrough. He stayed back to pummel a pull to fine leg. Richardson got around and rocketed a throw back to Wade, on the full, and Wade whipped off the bails. Kohli was found a foot short of his crease despite a dive.  134/2 ",67,84,4,0,88.05
V Kohli,caught,Q de Kock,K Rabada,138,1,South Africa,Chennai,22 Oct 2015," 48.2  that's the end of Kohli, he's caught behind for 138! Shortish ball going down leg and he pulled, got a faint edge and QdK took it easily  291/5 ",140,202,6,5,98.57
V Kohli,run out,,,12,1,South Africa,Indore,14 Oct 2015," 17.6  dropped at mid-off but there's a run out, what a horrible mix up, the two batsmen end up at non-striker's end! Kohli is out and he's absolutely livid! Rahane drove the ball down uppishly and in the air, Behardien leapt in the air and got both hands but it was a tough chance and it went down. The batsmen watch that and take one, then Kohli sprints back for the second while Rahane holds his hand up to say no but Kohli wants the run. Both are at the same end and the bails are taken off by the keeper. Kohli did make it on time and he was running to the danger end so looks like there was a run there  82/3 ",18,24,0,0,66.66
V Kohli,caught,M Morkel,DW Steyn,11,2,South Africa,Kanpur,11 Oct 2015," 39.6  has he been caught at short fine leg? What a take! Steyn bowled a half-volley on the pads, a delivery Kohli should have put away. He flicked the ball uppishly but it was dying on the tall Morne Morkel at short fine leg. Morkel got down low and caught the ball in his fingertips before it hit the ground. Is the tide turning decisively now?  214/3 ",18,29,0,0,61.11
V Kohli,caught,Q de Kock,K Rabada,7,2,South Africa,Mumbai,25 Oct 2015," 7.4  chases the wide one and edges it again! de Kock, take a bow. That is a catch that will be replayed forever. He might well be the best ODI keeper around right now. Rabada goes full, Kohli has to reach for it because he is lead-footed. It was a run-scoring opportunity because it is almost an overpitched delivery. But the extra pace seems to work against the batsman. Big nick, which means it hurtles between slip and the keeper. de Kock flings himself full length to his right and plucks it with one hand  44/2 ",6,11,0,1,116.66
V Kohli,bowled,,Shakib Al Hasan,25,1,Bangladesh,Dhaka,24 Jun 2015," 19.5  tries the big slog sweep, but the slowness of the wily Shakib has done him in. Kohli has not been fluent, but he needs to look at the scoreboard. The team is going at six an over. There is no need to play such expansive shots. He is too early into the slog sweep, and is beaten all ends up. Timbah  114/2 ",35,55,1,0,71.42
V Kohli,lbw,,Nasir Hossain,23,1,Bangladesh,Dhaka,21 Jun 2015," 12.3  lack of turn does Kohli in again. Fatally this time. There is a send-off here. Kohli is not happy. He stands there and looks at the Bangladesh fielders. If not a send-off, at least there is something said to him. First the delivery then. This is an offbresk, short of a length, pitches off, looks easy meat for at least a single to leg. Kohli plays for the turn, the ball not only doesn't turn, it also skids through to stay low. Plumb lbw  74/2 ",27,57,3,1,85.18
V Kohli,caught,DA Miller,M Morkel,77,2,South Africa,Rajkot,18 Oct 2015," 45.1  Morkel wins this moment. What a wicket this is. Is this the defining moment? Short on leg and Kohli can only heave the ball in the air to Miller at deep midwicket who takes a comfortable catch. This line, length and field placement has worked wonders so far. Stalled Kohli throughout the second part of his innings. Take a bow, Russell Domingo and AB de Villiers  216/5 ",99,155,5,0,77.77
V Kohli,caught,Mushfiqur Rahim,Taskin Ahmed,1,2,Bangladesh,Dhaka,18 Jun 2015," 17.2  Kohli has played a loose shot. That itch to feel bat on ball. The crowd has come alive. This is short of a length, wide, and Kohli just hangs his bat out. Even if he nails this nothing shot, he is not going to get a single off this. Which makes it an ordinary shot. And he has edged it. The roof comes off the stadium again, and game is on again. This is proving to be a superb ODI with all the twists and turns  101/2 ",4,9,0,0,25.00
V Kohli,caught,BJ Haddin,MG Johnson,1,2,Australia,Sydney,26 Mar 2015," 15.3  bouncer from Mitch, top-edged and gone - Kohli has cracked! Slow start, quick end for Virat, took on the Johnson short ball and emphatically lost. It was aimed across him, outside off, attempted to pull and sent a lusty blow straight up, Haddin had time to do a little square dance to his left, opened up the gauntlets and swallowed India's star man  78/2 ",13,11,0,0,7.69
V Kohli,caught,Mushfiqur Rahim,Rubel Hossain,3,1,Bangladesh,Melbourne,19 Mar 2015," 17.5  Kohli is gone. Bangladesh have a big wicket here. Delivers a fullish length delivery, pitched wide outside off, as Kohli is instinctively drawn into the drive, with the ball catching the outside edge to fly over to the keeper, who is able to take a good, low catch to this right to pluck a huge, huge wicket for the Bangla tigers. There was some away shape to the ball, which also played a part in the dismissal  79/2 ",8,6,0,0,37.50
V Kohli,bowled,,Sikandar Raza,38,2,Zimbabwe,Auckland,14 Mar 2015," 22.4  and out of nowhere Raza has produced a huge wicket as he gets Kohli bowled around his legs, as the batsmen looked for the sweep round the corner. Kohli looked absolutely befuddled once the gravity of the situation came to light. Has to go for another 30-odd score this World Cup. India in real disarray now  92/4 ",48,71,4,0,79.16
V Kohli,caught,MN Samuels,AD Russell,33,2,West Indies,Perth,6 Mar 2015," 14.6  gone! That was a better short ball on this pitch. Batsmen have struggled to pull from outside off on this pitch, and Kohli's no exception, had to meet it at shoulder height, top-edges it and he spoons it straight down the throat of the man at long leg  63/3 ",36,51,5,0,91.66
V Kohli,caught,JE Root,MM Ali,8,1,England,Perth,30 Jan 2015," 27.1  Moeen has struck, Kohli holes out to long off! He came down the track, lofted it straight down the ground and Root ran to his right to take a good running catch near the rope. Kohli hasn't built the innings at No. 3  103/2 ",19,26,0,0,42.10
V Kohli,caught,F du Plessis,Imran Tahir,46,1,South Africa,Melbourne,22 Feb 2015," 27.1  Tahir strikes with a long-hop! Kohli rocks back to pull, hits it straight to Faf at short midwicket, at chest height. He was sent spinning by the power of the shot, but clung on safely enough  136/2 ",60,106,3,0,76.66
V Kohli,not out,,,44,2,Ireland,Hamilton,10 Mar 2015,,42,64,4,1,104.76
V Kohli,not out,,,33,2,U.A.E.,Perth,28 Feb 2015,,41,49,5,0,80.48
V Kohli,caught,GJ Bailey,JP Faulkner,9,1,Australia,Melbourne,18 Jan 2015," 12.5  so easily done! Kohli has perished to his own attacking intent. It was just a shade short, barely had room to free the hands. Short-armed pull came out and ends up as a top edge which is taken by the captain jogging in from mid-on.  59/3 ",16,24,0,0,56.25
V Kohli,caught,JC Buttler,ST Finn,4,1,England,Brisbane,20 Jan 2015, 16.4  he is gone! The extra bounce has done him here. He looks to dab the back of length delivery towards third man but this rises up and catches the shoulder of the bat... It flies high and Buttler takes a good catch behind the stumps. That is an action replay of Kohli's dismissal in the first innings of the Brisbane Test  64/3 ,8,13,0,0,50.00
V Kohli,not out,,,3,1,Australia,Sydney,26 Jan 2015,,9,8,0,0,33.33
V Kohli,caught,Umar Akmal,Sohail Khan,107,1,Pakistan,Adelaide,15 Feb 2015, 45.2  Kohli is gone. Gets a wide half-volley that he is not quite close to. He edges it and Pakistan finally hold on to an offering from Kohli. Kohli raises his bat to the crowd as he walks off. Big innings in a big match  273/3 ,126,168,8,0,84.92
V Kohli (c),not out,,,139,2,Sri Lanka,Ranchi,16 Nov 2014,,126,192,12,3,110.31
V Kohli (c),caught,PLS Gamage,TM Dilshan,53,2,Sri Lanka,Hyderabad (Deccan),9 Nov 2014," 41.4  Kohli's holed out to long on as he looked to equal the scores with an attempted six, took a couple of steps out, made some room to a shortish ball and heaved it straight to long on  236/4 ",61,0,4,1,86.88
V Kohli (c),caught,S Randiv,S Prasanna,49,2,Sri Lanka,Ahmedabad,6 Nov 2014," 42.5  got him! That was nicely flighted outside off and Kohli came forward to drive. Dipped on him a bit and he hit it uppishly, and Randiv took a lovely low catch, diving forward  256/3 ",44,0,2,2,111.36
V Kohli,run out,,,127,1,West Indies,Dharamsala,17 Oct 2014," 49.6  the innings ends with a run-out.. Kohli misses the yorker but takes off for a bye.. Unlike Russell, Ramdin releases the ball early and Holder does the rest  330/6 ",114,164,13,3,111.40
V Kohli (c),caught,NLTC Perera,S Randiv,22,1,Sri Lanka,Cuttack,2 Nov 2014," 45.6  Kohli holes out and gives Randiv his third wicket on the last ball of his spell! It was a poor delivery, very short and on the leg side, Kohli pulled and only found the fielder in the deep at backward square leg  314/4 ",21,34,2,0,104.76
V Kohli (c),run out,,,66,1,Sri Lanka,Kolkata,13 Nov 2014," 38.5  Kohli has been run out, he is disgusted, smashes his bat into the ground, walks off in a huff, stares back at Rohit, it was a mishit of a slog in front of long on, fielder charged in for the catch, it bounced in front, but he did well to keep it from going past him, the throw came in to the keeper and there was no way Kohli would have made it, he was keen for the second, started, but hesitated as he saw the throw come in, but Rohit had almost reached him by then, can't really blame Rohit there  261/3 ",64,109,6,0,103.12
V Kohli,caught,MN Samuels,R Rampaul,62,1,West Indies,Delhi,11 Oct 2014," 40.4  flat strike from Kohli, and he's failed to clear Samuels on the edge of the long off rope, wasn't as full from Rampaul, and Kohli had to reach some way forward, scooped it powerfully, but Samuels does well, gets on his toes, and takes it in front of his head  196/5 ",78,124,5,0,79.48
V Kohli,caught,DJG Sammy,JE Taylor,2,2,West Indies,Kochi,8 Oct 2014," 9.5  this one straightens and Kohli's gone! He bowled it with the angle from outside off, it held its line a bit as Kohli went on the back foot to defend with an angled bat and the outside edge flew to Sammy at wide slip for a low catch near his right foot  55/2 ",5,7,0,0,40.00
V Kohli,caught,AN Cook,JM Anderson,13,2,England,Leeds,5 Sep 2014," 6.6  we have seen it a few times this summer! Eighth time this summer, Anderson gets Kohli. This is short of length just outside off, Kohli pokes at that from the crease and gets a thick outside edge. Cook at first slip dives low to his right and completes a regulation catch  25/2 ",21,25,2,0,61.90
V Kohli,not out,,,1,2,England,Birmingham,2 Sep 2014,,3,9,0,0,33.33
V Kohli,caught,JC Tredwell,BA Stokes,40,2,England,Nottingham,30 Aug 2014," 25.3  goodness me! Almost out of nowhere, Kohli has picked out mid-on. A full delivery and he tries to flick it through the leg side with plenty of bottom hand and only finds Tredwell. A few words are exchanged as Kohli ends off. A little heated out there all of a sudden  120/3 ",50,67,2,1,80.00
V Kohli (c),bowled,,Rubel Hossain,136,2,Bangladesh,Fatullah,26 Feb 2014," 45.4  Would you believe it! Bangla_fan's wish has come true. Rubel produces a wonderful yorker, aimed at the base of off, from nowhere and Kohli is a touch slow to bring his bat down. The off stump takes a beating..What an innings again! He didn't look like he was getting out tonight.. But this has come too late for Bangladesh  267/3 ",122,157,16,2,111.47
V Kohli (c),caught,Umar Akmal,Umar Gul,5,1,Pakistan,Dhaka,2 Mar 2014," 9.1  guides it straight into the keeper's hands and Gul is off with his best imitation of Shoaib Akhtar's aeroplane celebration. That is a big wicket and how softly it has fallen. Shortish ball outside off, Kohli tries to guide it away towards third man but gets too fine an edge. Bit more bounce and a touch of seam inward outs Pakistan on top  56/2 ",11,29,0,0,45.45
V Kohli,caught,PF Younghusband (sub),NL McCullum,82,2,New Zealand,Wellington,31 Jan 2014," 36.1  holed out at long-on and is that it for India? Tossed it up on middle and leg as Kohli charged him and lofts over the top. Watches it intently, hoping that it would  clear the substitute fielder but no such luck. Fighting innings from Kohli comes to an end  145/5 ",78,129,7,3,105.12
V Kohli (c),bowled,,BAW Mendis,48,1,Sri Lanka,Fatullah,28 Feb 2014," 26.3  Mendis has done it! the big one, his carrom ball has taken out Kohli's off stump, pitching on middle and slight movement away beats Kohli, I suppose these days getting Kohli for less than a half-century can be counted as a success, Kohli mimes how the ball moved as he walks off  130/2 ",51,66,4,1,94.11
V Kohli,caught,JDS Neesham,TG Southee,2,1,New Zealand,Hamilton,28 Jan 2014," 3.2  oh, he's gone! Kohli's top-edged a short ball! It was the first one he faced today and he went for the pull. I wonder if his weight was more on the front foot than it should have been, but the ball seemed to come at him a little quicker and all he can do is given an relatively easy skier to Jimmy Neesham at midwicket  5/1 ",10,14,0,0,20.00
V Kohli,caught,AN Cook,CR Woakes,0,1,England,Cardiff,27 Aug 2014," 7.4  that's all over! No relief for Kohli yet. He tries to take the aggressive option, comes down the pitch to Woakes and drives powerfully on the up but straight to Cook at mid-off. What a gift for England  19/2 ",3,1,0,0,0.00
V Kohli,caught,L Ronchi,HK Bennett,6,2,New Zealand,Auckland,25 Jan 2014," 14.5  and Bennett gets the Big One as he has Kohli, who was looking quite scratchy in his short stint, edge a good length ball from just outside off to the keeper, who takes the catch comfortably. Kohli knows it right away as he trudges back to the keeper, while Bennett kicks off some rather gregarious celebrations from the New Zealanders  74/3 ",20,27,1,0,30.00
V Kohli,caught,AP Devcich (sub),TG Southee,78,2,New Zealand,Hamilton,22 Jan 2014," 29.4  and Kohli is gone. You read that right. Kohli is out. Once again looking to slam this one through midwicket, but instead lines up long-on quite nicely as the substitute takes a good low catch to remove the cavalier batsman. Ends a sublime innings as he had another hundred for the taking  164/4 ",65,88,7,2,120.00
V Kohli,caught,JD Ryder,MJ McClenaghan,123,2,New Zealand,Napier,19 Jan 2014," 44.2  full toss outside off and out of all the deliveries to get him out, this turns out to be the one as he just lasers this to Ryder, who won't make the same mistake twice, as he takes this rather nonchalantly, while the rest of Napier erupts. The Napier crowd is good enough to stand up and applaud this sterling effort from the Delhi lad  237/7 ",111,179,11,2,110.81
V Kohli,caught,JH Kallis,R McLaren,31,2,South Africa,Johannesburg,5 Dec 2013," 14.4  safely pouched at first slip! Good delivery by McLaren, this was on a good length outside off, forced Kohli to play at it, ended up stabbing at the ball and the edge flew to Kallis at first slip  60/2 ",35,41,5,0,88.57
V Kohli,caught,Q de Kock,LL Tsotsobe,0,2,South Africa,Durban,8 Dec 2013," 3.5  and now Kohli is gone for a duck! Tsotsobe strikes with an angled delivery outside off which was slightly short in length. The batsman tried to steer it down to third man, but it just skims off the face of the bat to the keeper.  16/2 ",5,7,0,0,0.00
V Kohli,caught,J Charles,R Rampaul,19,2,West Indies,Kanpur,27 Nov 2013," 8.4  Kohli's gone in trying to leave the ball, it was a late decision, he was all set to defend this length delivery when he decided it was rising too much, tried to withdraw the bat but the ball brushed it and popped up to the keeper  61/2 ",18,19,3,0,105.55
V Kohli,caught,SP Narine,JO Holder,86,2,West Indies,Kochi,21 Nov 2013," 31.2  but he's gone now! Goes for one hit too many as he looks to loft the ball straight over the bowler's head, but mistimes it. Sunil Narine gets underneath the skier and holds on to a good catch to end Kohli's stay at the wicket. So he gets the record, but misses on his ton. But statistics aside, that was an immensely smooth innings  192/3 ",84,120,9,2,102.38
V Kohli,caught,JO Holder,R Rampaul,99,1,West Indies,Visakhapatnam,24 Nov 2013," 39.6  Kohli is out for 99, it was a bouncer at the head, Kohli pulled, the ball swirled down to fine leg, where the giant Holder dives forward to pluck it very low, then gets up and roars as Kohli stands stunned, they check for the no-ball but Rampaul is alright  209/5 ",100,159,9,0,99.00
V Kohli,run out,,,0,1,Australia,Bengaluru,2 Nov 2013, 19.5  Kohli is run out for a duck!! It was a touch fuller as Kohli drove it down towards mid-on and set off for the single. Rohit also started but said no a little too late and by then Kohli was a long way down. The fielder throws it to the keeper and bails are off with Kohli way out of his ground. Australia now have two big wickets in the bag  113/2 ,3,4,0,0,0.00
V Kohli,not out,,,115,2,Australia,Nagpur,30 Oct 2013,,66,104,18,1,174.24
V Kohli,caught,BJ Haddin,GJ Maxwell,68,1,Australia,Mohali,19 Oct 2013," 29.4  and Maxwell has done it, the massive wicket of Kohli who is dismissed for 68, Kohli gets on the front foot initially, then gets back and looks to power the ball through off, outside off and a thin edge through to the keeper, Kohli is frustrated at having given it away, India's lower order has a big task on their hands now  148/5 ",73,121,9,0,93.15
V Kohli,not out,,,100,2,Australia,Jaipur,16 Oct 2013,,52,82,8,7,192.30
V Kohli,lbw,,SR Watson,61,2,Australia,Pune,13 Oct 2013," 34.4  that's the end of Kohli! Watson, after sending a few short ones, slips in a length delivery and Kohli tries to whip this to square leg across the line. He is hit on the knee roll and that would have crashed into the leg stump. The umpire didn't waste any time. That looked plumb the moment it hit the pads. Australia on top here, excellent bowling from Watson again  166/5 ",85,121,6,0,71.76
V Kohli (c),caught,MN Waller,KM Jarvis,14,1,Zimbabwe,Harare,26 Jul 2013," 6.2  on a length on middle and off. Kohli tries to play through midwicket, and ends up spooning to Waller, who takes a catch. Kohli stands his ground and Malcolm Waller signals for a review from the umpire as it appears that the ball may have bounced before he took the catch. Just awaiting confirmation from the umpire. Hold on, it is out, and Kohli is walking back to the pavilion. It looked like it had not carried, but the umpires must have seen something that we didn't. Kohli is incensed as he walks back. This one will be talking point, that is certain.  35/2 ",18,35,2,0,77.77
V Kohli,caught,KC Sangakkara,RMS Eranga,2,2,Sri Lanka,Port of Spain,11 Jul 2013," 10.4  loud appeal for caught behind, which after some time, the umpire gives. There was a loud noise when the ball went past the bat and the only doubt was if that had carried to the keeper. Once the square leg umpire nodded, it was curtains for Kohli. Beautiful delivery again, on a length outside off and just straightening enough to take the outside edge. There wasn't not much of a forward stride by the batsman there  27/2 ",5,8,0,0,40.00
V Kohli (c),caught,V Sibanda,P Utseya,115,2,Zimbabwe,Harare,24 Jul 2013, 41.3  He's holed out in the deep! It was tossed up and Kohli came down the wicket again and struck it quite well. But Vusi Sibanda at long on takes a safe catch  216/3 ,108,133,13,1,106.48
V Kohli (c),caught,DJG Sammy,DJ Bravo,102,1,West Indies,Port of Spain,5 Jul 2013," 49.6  Kohli falls, but to the final ball of the innings. He gets a length ball, tries to clear deep midwicket, but can't. Just doesn't get the elevation on this. Kohli has done the job, though  311/7 ",83,120,13,2,122.89
V Kohli (c),caught,SL Malinga,AD Mathews,2,2,Sri Lanka,Kingston,2 Jul 2013," 15.5  big wicket, big wicket, Mathews digs it short into the body, Kohli hooks, and it is Malinga who takes it low on the fine-leg boundary, Kohli bangs bat into the ground as he departs  57/3 ",5,6,0,0,40.00
V Kohli,caught,CH Gayle,DJG Sammy,11,1,West Indies,Kingston,30 Jun 2013," 9.1  Gayle glorious at wide slip, what a catch, brings his big frame down to the right and plucks this thick edge one handed, Kohli went hard at this good length delivery and not surprisingly, it is that man Darren Sammy, again in the region outside off, it was angled in and swung away slightly, but rather poor stroke from Kohli, just tried to whack it away wildly  39/2 ",21,19,0,1,52.38
V Kohli (c),lbw,,HMRKB Herath,31,1,Sri Lanka,Port of Spain,9 Jul 2013," 20.3  Kohli is walking, it seems. This is plumb. Misses the length, and goes back to a full ball. To make it worse, this doesn't turn. Skids through, stays low, catches him dead in front  76/2 ",52,62,4,0,59.61
V Kohli,caught,RS Bopara,JM Anderson,43,1,England,Birmingham,23 Jun 2013," 18.3  gone this time...important blow for England which may just quell this late charge. Kohli tried to clear long-off, had a huge swing at a full delivery, it comes off the lower part of the bat, and Bopara steadies himself well under the chance  113/6 ",34,66,4,1,126.47
V Kohli,not out,,,58,2,Sri Lanka,Cardiff,20 Jun 2013,,64,80,4,1,90.62
V Kohli (c),not out,,,68,2,Zimbabwe,Harare,28 Jul 2013,,88,128,5,1,77.27
V Kohli,bowled,,SP Narine,22,2,West Indies,The Oval,11 Jun 2013," 19.6  through the gate! Kohli's cameo ends. Narine bowls from round the wicket, lands on off and middle and goes through with the angle, Kohli stays on the back foot and tries to work it to the on side, missed a straight one  127/2 ",18,18,4,0,122.22
V Kohli,caught,JC Tredwell,TT Bresnan,0,1,England,Dharamsala,27 Jan 2013," 3.4  caught at second slip! Action replay of the previous ball! Entices the new man with a floated delivery outside off, gets some away movement and Kohli, who went for the drive, edges it to Tredwell at second slip, this time to his left. Tredwell juggles it a few times before completing the catch.  13/2 ",1,1,0,0,0.00
