Player Name,How Out,Fielder,Bowler,Runs,Inns,Opposition,Ground,Date,Description,Balls,Minutes,4s,6s,SR
V Kohli,not out,,,22,2,Pakistan,Birmingham,15 Jun 2013,,27,36,3,0,81.48
V Kohli,not out,,,77,2,England,Ranchi,19 Jan 2013,,79,110,9,2,97.46
V Kohli,caught,HM Amla,LL Tsotsobe,31,1,South Africa,Cardiff,6 Jun 2013," 34.2  India lose a wicket before the powerplay, the shot was on, and Kohli pulled the short ball, but he didn't time it and picked out Amla at the edge of the deep midwicket rope  210/2 ",41,46,2,0,75.60
V Kohli,caught,IR Bell,CR Woakes,37,1,England,Kochi,15 Jan 2013," 26.2  Kohli has holed out, he's thrown away a hard-earned start, stepping out and slicing a full delivery to the man at sweeper cover, he slams the bat into the ground and makes a disappointed-with-himself exit  119/4 ",54,86,1,1,68.51
V Kohli,caught,JC Tredwell,JC Tredwell,26,2,England,Mohali,23 Jan 2013, 16.5  success in the first over for Tredwell! He gets the big wicket of Kohli. That was tossed up on off stump and Kohli drives it softly back to the bowler. It went low to Tredwell who makes no mistake and completes the catch. Kohli walks away disappointed at that shot  72/2 ,33,44,3,0,78.78
V Kohli,bowled,,Junaid Khan,0,1,Pakistan,Chennai,30 Dec 2012," 5.4  off stump now! It's the big wicket. Fuller length, comes in after pitching on off, Kohli comes forward and like the previous delivery, doesn't cover the line of the ball well. He wasn't really sure of which way the ball was going to go, it comes back and hits the top of off. That's a big big wicket  19/3 ",5,9,0,0,0.00
V Kohli,caught,Younis Khan,Junaid Khan,7,1,Pakistan,Delhi,6 Jan 2013," 9.3  caught at second slip! the procession continues. Length ball, pitches on middle and goes across Kohli, who closes the face of the bat without either going forward or back, the ball takes an outside edge and flies low down to Younis at second-slip who completes a comfortable catch. India in deep mess again  37/3 ",17,25,1,0,41.17
V Kohli,caught,C Kieswetter,TT Bresnan,15,2,England,Rajkot,11 Jan 2013," 25.4  Kohli's tried to drive this length delivery through covers, took a step out and went hard at it, the ball used to race to the deep cover rope when he was in that insane form of his, now a thick edge has gone straight to the keeper  138/3 ",22,45,1,0,68.18
V Kohli,caught,HMRKB Herath,HMRKB Herath,38,2,Sri Lanka,Colombo (RPS),28 Jul 2012," 20.5  there's the wicket Sri Lanka were looking for, Kohli was looking to punch that short of length ball off the back foot, he tapped it straight back to Herath, who gleefully accepts the chance, it ws looking very easy for the Indian batsmen over the past hour or so  113/2 ",65,80,2,0,58.46
V Kohli,lbw,,N Pradeep,23,1,Sri Lanka,Pallekele,4 Aug 2012," 14.3  Trapped in front, Pradeep angled that in towards middle and leg, it moved in, Kohli likes to shuffle and more often than not he connects well, he missed it this time and was caught in front of middle and leg as he was trying to flick it into the leg side. The umpire checks for a no-ball, Pradeep's foot landed behind the line so Kohli has to go. Replays also show the ball would have clipped leg stump  77/2 ",35,42,2,0,65.71
V Kohli,caught,Kamran Akmal,Junaid Khan,6,2,Pakistan,Kolkata,3 Jan 2013," 11.6  and again in the midst of a superb spell, Junaid strikes with an ordinary ball, it was heading down the leg side, Kohli could have let it go, instead he tickles it down the leg side, Kamran Akmal - the source of so many cricket jokes over the past few years - pulls off a stunner, diving to his left to pluck that one, started moving early to anticipate that one, the dangerous Kohli is gone  55/2 ",9,12,1,0,66.66
V Kohli,caught,SMSM Senanayake (sub),NLTC Perera,106,1,Sri Lanka,Hambantota,21 Jul 2012," 39.6  Kohli has to go, a sharp catch at extra cover, was the slower one, Kohli picked it and struck it well, but he was looking to clear extra cover there but couldn't get the elevation, Sachitra Senanayake, the substitute fielder, presumably for Kulasekara, stayed alert and snapped it well  228/4 ",113,158,9,0,93.80
V Kohli,not out,,,128,2,Sri Lanka,Colombo (RPS),31 Jul 2012,,119,187,12,1,107.56
V Kohli,caught,Mohammad Hafeez,Umar Gul,183,2,Pakistan,Dhaka,18 Mar 2012," 47.1  a top edge ends Kohli's special knock! Like Rohit he tries to launch a length ball over the on side and gets a top edge that swirls to point, easily taken, he walks back to the applause, equals the highest score by an Indian batsman in a chase  318/4 ",148,211,22,1,123.64
V Kohli,caught,KC Sangakkara,NLTC Perera,1,1,Sri Lanka,Hambantota,24 Jul 2012," 5.3  Perera and all the Sri Lankans were convinced, and so was the umpire, after an eternity! Loose shot from Kohli, chasing a ball wide of the off stump, he tried to dab it away towards third man but the keeper detected an edge and went up immediately, it took the umpire Palliyaguruge a while to give that out, either way Kohli didn't look too pleased. He did look back though. Looking at the replays, there was a sound  33/2 ",5,6,0,0,20.00
V Kohli,caught,HDRL Thirimanne,MF Maharoof,108,1,Sri Lanka,Dhaka,13 Mar 2012," 42.5  and both men got their hundreds in the same over, and both men perished in the next, Virat wanted to carve this one over extra cover but he ended up finding sweeper cover  226/3 ",120,148,7,0,90.00
V Kohli,bowled,,Abdur Razzak,66,1,Bangladesh,Dhaka,16 Mar 2012," 35.5  inside edge! Loose shot from Kohli, it was a flatter delivery and Kohli made room to drive and ended up getting an inside edge to the base of the leg stump  173/2 ",82,126,5,0,80.48
V Kohli,not out,,,133,2,Sri Lanka,Hobart,28 Feb 2012,,86,133,16,2,154.65
V Kohli,lbw,,NLTC Perera,15,2,Sri Lanka,Adelaide,14 Feb 2012," 14.1  Kohli's trapped playing across the line, the ball lands on the off stump and nips back in slightly, Kohli tries to whip it away but the ball hits him a bit low on the pads, quite straightforward  61/2 ",25,32,1,0,60.00
V Kohli,caught,DT Christian,SR Watson,21,2,Australia,Sydney,26 Feb 2012," 15.6  Watson strikes in his first over. Full length ball, comes through much slower than it did when Lee was going whang. Kohli was lazy leaning across for the flick, he seemed to play it early and didn't keep it down. Straight to midwicket, and Watson is thrilled. Injury or not, his golden arm remains intact.  79/3 ",27,36,2,0,77.77
V Kohli,caught,DJ Hussey,BW Hilfenhaus,12,2,Australia,Brisbane,19 Feb 2012," 10.3  Appeal for a catch at slip, Kohli isn't sure if that carried to David Hussey at slip, outside edge travels low to Hussey's right and the catcher was certain he took it cleanly, the umpires have a chat and refer it upstairs, from the square leg angle it looked alright and the third umpire is convinced. Kohli doesn't look too pleased but he has to go  36/4 ",25,44,0,0,48.00
V Kohli,caught,KMDN Kulasekara,NLTC Perera,66,2,Sri Lanka,Brisbane,21 Feb 2012," 35.3  Perera gets the one that matters, Kohli is gone as he attempts the pull, horrible timing, the ball loops towards Kulasekara at mid-on, surely the end of India's chances  172/5 ",83,116,2,0,79.51
V Kohli,caught,PJ Forrest,CJ McKay,18,2,Australia,Adelaide,12 Feb 2012," 18.1  just when Kohli was looking set, he tries to go over the top of the off side, stays at the crease and doesn't get the elevation, Forrest takes it at sweeper cover  90/2 ",28,41,1,0,64.28
V Kohli,run out,,,77,2,Sri Lanka,Perth,8 Feb 2012," 35.6  Virat is down on the ground in pain, he might be gone too, a risky single it was going to be as he pushed to mid on and set off, a direct hit, and he is gone by miles, he is writhing in pain, but he will have to get up and walk back, needless single, it was the last ball of the over, did that have something to do with it? He is being helped off the ground now  181/6 ",94,156,8,1,81.91
V Kohli,caught,MN Samuels,A Martin,80,1,West Indies,Chennai,11 Dec 2011," 45.1  Kohli is gone. Looking to hit a six over long-on, but Martin sort of cramps him up with the leg line. He can't free the arms, and is too close to the ball, hence no elevation. easy catch for long-on  241/4 ",85,99,5,0,94.11
V Kohli,caught,RT Ponting,CJ McKay,31,2,Australia,Melbourne,5 Feb 2012," 11.2  Ponting at shortish backward point holds on to the screamer, Virat was batting superbly but he is gone now, cuts a wide delivery hard but straight to Ponting  64/3 ",34,30,3,0,91.17
V Kohli,caught,D Ramdin,R Rampaul,117,2,West Indies,Visakhapatnam,2 Dec 2011," 44.6  too bad he couldn't stay till the end! Kohli makes a bit of room to smash that down the ground but gets a feather edge to Ramdin, too late for Windies though, Kohli walks back cross with himself but he needn't be, it was another responsible innings from him, very pleasing to watch  247/4 ",123,154,14,0,95.12
V Kohli,bowled,,ST Finn,0,1,England,Kolkata,25 Oct 2011," 17.6  Kohli hasn't offered a shot and has lost off stump! That ball landed on a good length outside off stump and cut in off the pitch, Kohli moved forward and lifted his bat out of the way, only to the watch the ball come back at him and hit the top of off. It was too full to leave, so Kohli wouldn't have expected that to cut back off the pitch. Double strike from Finn.  80/2 ",5,5,0,0,0.00
V Kohli,bowled,,KAJ Roach,3,2,West Indies,Cuttack,29 Nov 2011," 6.3  Roach strikes again, Kohli is gone and we have a match on our hands! Roach nips this one in off the seam, Kohli gets across in a lazy manner without getting bat and pad close together and the ball darts through before he can drag the bat back in. It bounced a bit more too after hitting the seam to hit the top of the stumps. Kohli looks stunned.  47/3 ",6,13,0,0,50.00
V Kohli,not out,,,86,2,England,Mumbai,23 Oct 2011,,99,0,11,0,86.86
V Kohli,lbw,,GP Swann,35,2,England,Mohali,20 Oct 2011," 41.4  Swann strikes! Virat Kohli is out, beating by dip and massive spin off the surface. He played from the crease and was struck on the front pad. Did it spin too much? Sudhir Asnani doesn't think so, giving him out quickly. England are giving themselves a chance here  235/5 ",30,42,5,0,116.66
V Kohli,not out,,,23,1,West Indies,Indore,8 Dec 2011,,11,15,3,0,209.09
V Kohli,not out,,,112,2,England,Delhi,17 Oct 2011,,98,134,16,0,114.28
V Kohli,caught,C Kieswetter,JM Anderson,7,1,England,The Oval,9 Sep 2011," 10.2  Kohli's struggle has ended and this is now too easy for Anderson. He pitches just short of a length outside off and seams the ball away, Kohli stays in his crease and hangs his bat out, getting an edge to the wicketkeeper. Soft, soft dismissal. Anderson is having a terrific game, three wickets and a direct hit, in his 150th ODI.  25/4 ",18,18,0,0,38.88
V Kohli,hit wicket,,GP Swann,107,1,England,Cardiff,16 Sep 2011," 43.3  Hit-wicket, Kohli's gone, he rocked on the back foot to work that square and rocks back far enough to dislodge the bail on middle and leg stump, that's gone, Kieswetter spotted that and appealed and Kohli has to go after a delightful innings  236/4 ",93,102,9,1,115.05
V Kohli,caught,C Kieswetter,GP Swann,16,1,England,Lord's,11 Sep 2011," 25.2  Swann strikes, off his second ball, loose from Virat, trying to dab late against the turn, and gets the edge through to the keeper, Swann tossing it up on a length, and found some extra bounce which ultimately did Virat in  109/3 ",36,40,1,0,44.44
V Kohli,caught,IR Bell,GP Swann,9,1,England,Southampton,6 Sep 2011," 16.6  this is half mis-hit, half hung in the wind. Charges at Swann and hits this into the wind towards long-on, and finds Bell to perfection  125/3 ",9,9,0,0,100.00
V Kohli,caught,KP Pietersen,SR Patel,37,1,England,Hyderabad (Deccan),14 Oct 2011," 28.5  KP more than redeems himself for that misfield at long on earlier with a superb leaping take on the edge of the long off boundary, Kohli's look shows it all, he looks disgusted in disbelief, he had got to the pitch this time and lofted inside-out over extra cover but KP was around on the boundary and leaped two feet in the air to catch it  123/4 ",63,70,0,0,58.73
V Kohli,bowled,,SR Patel,55,1,England,Chester-le-Street,3 Sep 2011," 39.3  the perfect comeback! Samit pushes his next ball through a touch quicker, Kohli leans back for the cut, but under-edges onto his stumps!  206/4 ",73,92,4,0,75.34
V Kohli,stumped,CS Baugh,A Martin,22,2,West Indies,North Sound,13 Jun 2011," 20.6  stumped, was bowled flat and a little wider, Kohli made room to drive it through the off side, it turns away and misses the bat, Baugh collects well and takes off the bails in no time, good work with the gloves, Kohli has to go, his foot was in the air, big wicket  82/4 ",33,68,1,0,66.66
V Kohli,run out,,,94,1,West Indies,Kingston,16 Jun 2011," 35.6  there is going to be no century for Virat Kohli, he tried to come back for the second after another work off the pad towards deep square leg, but was caught short by an accurate throw from the deep, Ronnie Sarwan it is, Baugh makes no mistake in collecting and breaking the stumps, that looked like the only way he could have got out today  189/4 ",104,135,10,0,90.38
V Kohli,caught,KA Pollard,D Bishoo,81,2,West Indies,Port of Spain,8 Jun 2011," 30.6  holes out trying to finish it off quickly, comes down the track and hits that well but doesn't get enough elevation, cannot clear Pollard at long-off  173/3 ",103,118,6,1,78.64
V Kohli,caught,CS Baugh,R Rampaul,2,2,West Indies,Port of Spain,6 Jun 2011," 6.5  chasing a wide one and Kohli will be livid with that, short and he went for the cut, got a thin edge and Baugh made no mistake, a loose shot and he's paid the price  34/2 ",8,5,0,0,25.00
V Kohli,lbw,,DJG Sammy,0,2,West Indies,North Sound,11 Jun 2011," 7.4  well, well, Darren Sammy has brought the sparse crowd to life, he has snared Virat first ball, that harmless looking length ball that suddenly decides to nip back in sharply, Virat is caught on the crease and takes it on the pads, that looked to be going down leg, the umpire did not think so, in fact it would have bounced over as well as replays show, shocker that one but Virat is gone, what was that about the DRS again?  26/2 ",1,1,0,0,0.00
V Kohli,caught,MJ Clarke,DJ Hussey,24,2,Australia,Ahmedabad,24 Mar 2011," 28.3  Kohli has thrown it away totally against the run of play, full toss on the stumps, he threw his bat wildly at it, but only found the man at midwicket, David cannot believe it, he is smiling wildly, Virat is disappointed but he has to go  143/3 ",33,38,1,0,72.72
V Kohli,caught,Umar Akmal,Wahab Riaz,9,1,Pakistan,Mohali,30 Mar 2011," 25.2  Pakistan have taken a catch! Wahab strikes again! Caught at backward point. It landed on a length around off and angled away, Virat played a strange shot as if he was surprised by how it seamed away - Wahab hardly gets the ball to bend in - and had a weak waft at it. He just stabbed at it. Edge and pouched!  141/3 ",21,20,0,0,42.85
V Kohli,caught,RJ Peterson,RJ Peterson,1,1,South Africa,Nagpur,12 Mar 2011," 43.6  bizarre batting, Virat pushes the ball gently back to Peterson, a easy caught and bowled. South Africa are right back in this. Peterson flings the ball in celebration and they are pumped.  286/6 ",3,2,0,0,33.33
V Kohli,bowled,,R Rampaul,59,1,West Indies,Chennai,20 Mar 2011," 32.2  Rampaul does it again. Will this 'reverse' the momentum? Top bowling from Rampaul, gets it to nip in sharply from a length outside off. Kohli plonks the front foot across plays a swat-swipe across the line, rivalled in ugliness only by the shot Michael Clarke played yesterday. The ball sneaks past and upsets the furniture. It is one of Kohli's main scoring shots, but at times he doesn't pull it off that well.  173/3 ",76,128,5,0,77.63
V Kohli,lbw,,SP Narine,20,2,West Indies,Ahmedabad,5 Dec 2011," 8.2  Narine has his first international wicket, and it's the big onbe of Kohli, it was a length ball, an offspinner, Kohli looks to play it to the leg side, looked to have been struck on middle stump, umpire was convinced that would have taken leg, Kohli isn't, he doesn't like the decision one bit, but that doesn't matter, he's on his way, that was a tight call  43/3 ",30,21,3,0,66.66
V Kohli,bowled,,PW Borren,12,2,Netherlands,Delhi,9 Mar 2011, 14.3  Clatter! It landed full on a length around off stump line  and moved in a touch. Virat went for the off drive but drove outside the line and the ball went through the big gap to peg back the off stump  99/4 ,20,16,2,0,60.00
V Kohli,bowled,,TT Bresnan,8,1,England,Bengaluru,27 Feb 2011," 48.2  and another! Bresnan getting good reward for being England's best bowler. Yorker length, Kohli gives himself room, too much room in fact and it thuds into the base of off stump. Here comes Zaheer  327/7 ",5,12,1,0,160.00
V Kohli,not out,,,100,1,Bangladesh,Dhaka,19 Feb 2011,,83,113,8,2,120.48
V Kohli,caught,AB de Villiers,M Morkel,2,2,South Africa,Centurion,23 Jan 2011," 6.1  A rare failure for Virat Kohli. Morne does him with sheer pace. Back of a length and extra bounce from outside off, Kohli committed to the check-drive into the covers early. On second thoughts, he may have wanted to leave it. It is through him in a jiffy, taking the outside edge through to the keeper  31/2 ",6,11,0,0,33.33
V Kohli,not out,,,87,2,South Africa,Port Elizabeth,21 Jan 2011,,92,126,7,2,94.56
V Kohli,caught,AB de Villiers,M Morkel,28,2,South Africa,Cape Town,18 Jan 2011," 14.6  Morkel's persistence pays off, short of a good length but much closer to off stump this time with the right amount of nip, Kohli plays at that one and feathers it to the keeper, good consistent line from Morkel has reaped its reward  56/2 ",41,51,5,0,68.29
V Kohli,run out,,,22,1,South Africa,Johannesburg,15 Jan 2011," 17.5  Virat is run out  Out by miles. He pushed towards cover point and sets off for the run. He is sent back, and tries to dive back inside the crease but is not even in the frame. Miller swoops in to fire a direct hit. Clatter!  63/2 ",34,43,1,0,64.70
V Kohli,caught,GC Smith,DW Steyn,54,2,South Africa,Durban,12 Jan 2011," 29.3  Kohli perishes. Almost compelled to make the Powerplay count. Barring a miracle and a dream, this should be the end of India's challenge. Back of a length from Steyn, not there for the whip over the infield. Kholi goes for the shot, but can't time it well enough to clear Smith at midwicket in the circle, who hauls it in. End of a promising innings. Promised a bit today. Promised a lot for the future.  128/6 ",70,122,2,1,77.14
V Kohli,caught,LRPL Taylor,DL Vettori,2,2,New Zealand,Chennai,10 Dec 2010," 3.2  Dan gets his man now, it was fired in on the stumps, Virat chose to stay on the back foot, the ball went off the push to Taylor at slip who held on to the sharp take, game on here, bring it on!  10/2 ",8,10,0,0,25.00
V Kohli,run out,,,34,2,Ireland,Bengaluru,6 Mar 2011," 23.4  Is this game turning? Kohli is run out. Not the first time we have seen poor running from the Indian top-order. Short ball, turning away from Yuvraj and he goes for the cut. He played it pretty square, in that area where no one is sure whose call it is. Kohli thought there was a single, and ran almost all the way down. However, he seemed to stutter on the way. Yuvraj was initially sold on the single, but once he saw Kohli hesitate, he himself stopped. The throw to the bowler's end was not the most accurate, but it was good enough to catch Kohli well short.  100/4 ",53,82,3,0,64.15
V Kohli,caught,KD Mills,AJ McKay,0,2,New Zealand,Bengaluru,7 Dec 2010," 9.6  McKay has two! Kohli is gone for a duck after having scored 50 or more in his four previous innings. McKay's energy shows as he bowls another bouncer, angled across Kohli, who goes for the hook, gets a chunky top edge to Mills at long leg. New Zealand are right back  68/2 ",2,3,0,0,0.00
V Kohli,not out,,,63,2,New Zealand,Vadodara,4 Dec 2010,,70,83,6,2,90.00
V Kohli,caught,TM Dilshan,TM Dilshan,35,2,Sri Lanka,Mumbai,2 Apr 2011," 21.4  Dilshan! He's taken a blinder off his own bowling! Kohli drives and tries to get it back past the bowler, towards long-on, but Dilshan just sticks his right hand up in the air, almost in front of the non-striker's face, and plucks a magnificent catch! Could that be a decisive moment? It could very well be!  114/3 ",49,69,4,0,71.42
V Kohli,caught,JM How,AJ McKay,105,1,New Zealand,Guwahati,28 Nov 2010," 43.6  Virat falls after another big innings. Short and wide; the slower bouncer, he reached out to tamely tap it to cover! A highest of 37 in seven games but he has changed things around now with two consecutive hundreds.  250/5 ",104,162,10,0,100.96
V Kohli,caught,AD Mathews,NLTC Perera,37,2,Sri Lanka,Dambulla,28 Aug 2010," 21.1  Perera, the Indian Specialist, strikes. It was the short-of-length delivery cutting away like a leg cutter and Virat went for the pull. Too late. The ball flew of the edge to third man. Gone! Vital vital moment this  109/4 ",57,98,5,0,64.91
V Kohli,caught,LRPL Taylor,AJ McKay,64,2,New Zealand,Jaipur,1 Dec 2010," 36.5  smart work by Taylor at midwicket, short and it seemed it was on its way for the fourth boundary of the over, pulled hard but Taylor leapt, palmed it with one hand and clasped it with both on its way down to complete a neat catch, no third straight ton for Kohli though he looked good to get it  203/2 ",73,78,8,0,87.67
V Kohli,caught,JR Hopes,JW Hastings,118,2,Australia,Visakhapatnam,20 Oct 2010," 43.2  Kohli has holed out with the task unaccomplished but he has certainly set the game up for India, full on middle and he smacks it cleanly but straight into the hands of Hopes at long-on  256/4 ",121,193,11,1,97.52
V Kohli,caught,GJ Hopkins,TG Southee,8,1,New Zealand,Dambulla,25 Aug 2010," 5.4  Virat is stunned. He doesn't move. He stares at the umpire Ashoka. He looks at his partner. Now he stirs into action and walks away slowly. Very slowly. This is what happened: It was a length delivery just outside off stump and Virat pushed out at it, bat away from the body. The keeper went up straight away. The fatal finger went up. Got to see the replays to confirm the edge. Replays in: There was some noise plus the snickometer shows there was a nick!  27/2 ",16,22,1,0,50.00
V Kohli,caught,KC Sangakkara,SL Malinga,28,1,Sri Lanka,Dambulla,24 Jun 2010," 18.2  Malinga takes out Virat. It kicked up outside off from short of length and Virat stabbed at it, bat away from the body. Edge and gone!  100/2 ",34,57,4,0,82.35
V Kohli,bowled,,Saeed Ajmal,18,2,Pakistan,Dambulla,19 Jun 2010," 17.4  played on! Kohli looks to cut, but it is too full, and he duly gets a bottom edge. Looks at the pitch , suggesting perhaps that it stayed low, but it wasn't the correct shot. He misread the length and paid the price  82/2 ",27,31,1,0,66.66
V Kohli,caught,BMAJ Mendis,T Thushara,68,1,Sri Lanka,Harare,5 Jun 2010," 34.2  finally the frustration of finding the fielders again and again has got to Kohli. Looks to clear long-off this time, but doesn't get any power in this shot and holes out, Jeewan Mendis taking a nice safe catch  171/4 ",95,123,5,0,71.57
V Kohli,caught,KC Sangakkara,CRD Fernando,0,2,Sri Lanka,Dambulla,16 Aug 2010, 9.6  What a lovely catch from Sanga! Fernando teased Kohli with a fuller delivery outside off stump and he fell for the bait. He edged the intended off drive and Sanga flew full stretch with an outstretched right hand to pouch that. What a stunner!  31/2 ,3,5,0,0,0.00
V Kohli,caught,CRD Fernando,S Randiv,82,2,Sri Lanka,Bulawayo,30 May 2010," 37.4  Kohli has missed out on a century here! He wants to finish this early, comes down the track to play the lofted shot, but gets too close to the pitch of the ball, and doesn't get the desired elevation and holes out to long-on  201/3 ",92,125,4,0,89.13
V Kohli,caught,KC Sangakkara,MF Maharoof,10,1,Sri Lanka,Dambulla,22 Jun 2010," 14.3  he's a goner this time! Maharoof keeps it outside off, moved away ever so slightly from off stump and it was enough to fox Kohli, and get the edge as he prodded unconvincingly off the back foot. Sangakkara leaps in joy after pouching it, and that's another failure for Kohli in the Asia Cup.  75/2 ",14,13,1,0,71.42
V Kohli,stumped,Mushfiqur Rahim,Shakib Al Hasan,11,2,Bangladesh,Dambulla,16 Jun 2010," 14.4  lovely bit of bowling from Shakib! Flight outside off and turn, luring Kohli forward and breaking past his off stump. His back foot strayed out of the crease and he could not get back entirely in time. Toes on the line, bails in the air. Third umpire takes  a few close looks at it and says Kohli is out.  80/2 ",22,35,0,0,50.00
V Kohli,caught,MV Boucher,DW Steyn,57,2,South Africa,Ahmedabad,27 Feb 2010," 27.6  edged and taken! Steyn gets another! Kohli looks to steer this one down to third man, the bowl holds its line a touch, and gets a regulation edge for a regulation catch for Boucher  157/5 ",71,0,4,1,80.28
V Kohli,run out,,,0,1,Zimbabwe,Bulawayo,28 May 2010," 9.3  Kohli is run out. It was reverse paddled towards short third man and they decide to get across for the risky single. Chigumbura, who has had an awful time with the ball so far, fires in a lovely direct hit .. Kohli tried to dive back into the crease but couldn't beat the throw. Out without facing a ball. In street cricket, if you had owned the bat, you would have taken it and walked off in a huff!  57/2 ",0,3,0,0,-
